ts,addr_base_register,offset,resolved_mem_addr,forest_ptr,node_number
177,1030,6,7,7,0
177,1030,7,7,7,0
178,1064,0,7,7,0
179,1064,1,7,7,0
179,1064,2,7,7,0
180,1064,3,7,7,0
180,1064,4,7,7,0
181,1064,5,7,7,0
181,1064,6,7,7,0
182,1064,7,7,7,0
183,1098,0,7,7,0
183,1098,1,7,7,0
184,1098,2,7,7,0
184,1098,3,7,7,0
185,1098,4,7,7,0
185,1098,5,7,7,0
186,1098,6,7,7,0
186,1098,7,7,7,0
187,1132,0,7,7,0
188,1132,1,7,7,0
188,1132,2,7,7,0
189,1132,3,7,7,0
189,1132,4,7,7,0
190,1132,5,7,7,0
190,1132,6,7,7,0
191,1132,7,7,7,0
291,78,0,9,7,2
291,78,1,8,7,1
292,78,2,9,7,2
292,78,3,8,7,1
293,78,4,9,7,2
293,78,5,9,7,2
294,78,6,9,7,2
294,78,7,9,7,2
295,112,0,8,7,1
295,112,1,8,7,1
296,112,2,9,7,2
296,112,3,8,7,1
297,112,4,9,7,2
297,112,5,8,7,1
298,112,6,8,7,1
298,112,7,9,7,2
299,146,0,9,7,2
299,146,1,8,7,1
300,146,2,8,7,1
300,146,3,8,7,1
301,146,4,9,7,2
301,146,5,8,7,1
302,146,6,8,7,1
302,146,7,8,7,1
303,180,0,9,7,2
303,180,1,8,7,1
304,180,2,8,7,1
304,180,3,9,7,2
305,180,4,9,7,2
305,180,5,9,7,2
306,180,6,8,7,1
306,180,7,8,7,1
307,214,0,8,7,1
307,214,1,9,7,2
308,214,2,8,7,1
308,214,3,9,7,2
309,214,4,8,7,1
309,214,5,8,7,1
310,214,6,9,7,2
310,214,7,9,7,2
311,248,0,9,7,2
311,248,1,8,7,1
312,248,2,8,7,1
312,248,3,9,7,2
313,248,4,9,7,2
313,248,5,9,7,2
314,248,6,8,7,1
314,248,7,8,7,1
315,282,0,8,7,1
315,282,1,9,7,2
316,282,2,8,7,1
316,282,3,9,7,2
317,282,4,9,7,2
317,282,5,9,7,2
318,282,6,8,7,1
318,282,7,8,7,1
319,316,0,9,7,2
319,316,1,9,7,2
320,316,2,8,7,1
320,316,3,8,7,1
321,316,4,9,7,2
321,316,5,9,7,2
322,316,6,9,7,2
322,316,7,9,7,2
323,350,0,9,7,2
323,350,1,8,7,1
324,350,2,9,7,2
324,350,3,8,7,1
325,350,4,8,7,1
325,350,5,9,7,2
326,350,6,9,7,2
326,350,7,8,7,1
327,384,0,9,7,2
327,384,1,8,7,1
328,384,2,8,7,1
328,384,3,8,7,1
329,384,4,9,7,2
329,384,5,9,7,2
330,384,6,8,7,1
330,384,7,8,7,1
331,418,0,8,7,1
331,418,1,8,7,1
332,418,2,9,7,2
332,418,3,9,7,2
333,418,4,8,7,1
333,418,5,8,7,1
334,418,6,9,7,2
334,418,7,8,7,1
335,452,0,9,7,2
335,452,1,9,7,2
336,452,2,8,7,1
336,452,3,8,7,1
337,452,4,9,7,2
337,452,5,8,7,1
338,452,6,8,7,1
338,452,7,8,7,1
339,486,0,8,7,1
339,486,1,9,7,2
340,486,2,9,7,2
340,486,3,9,7,2
341,486,4,8,7,1
341,486,5,8,7,1
342,486,6,9,7,2
342,486,7,9,7,2
343,520,0,9,7,2
343,520,1,9,7,2
344,520,2,8,7,1
344,520,3,8,7,1
345,520,4,8,7,1
345,520,5,8,7,1
346,520,6,8,7,1
346,520,7,9,7,2
347,554,0,9,7,2
347,554,1,9,7,2
348,554,2,9,7,2
348,554,3,9,7,2
349,554,4,8,7,1
349,554,5,9,7,2
350,554,6,9,7,2
350,554,7,9,7,2
351,588,0,9,7,2
351,588,1,9,7,2
352,588,2,9,7,2
352,588,3,8,7,1
353,588,4,9,7,2
353,588,5,9,7,2
354,588,6,8,7,1
354,588,7,9,7,2
355,622,0,9,7,2
355,622,1,9,7,2
356,622,2,9,7,2
356,622,3,8,7,1
357,622,4,9,7,2
357,622,5,9,7,2
358,622,6,8,7,1
358,622,7,8,7,1
359,656,0,9,7,2
359,656,1,8,7,1
360,656,2,9,7,2
360,656,3,9,7,2
361,656,4,8,7,1
361,656,5,8,7,1
362,656,6,9,7,2
362,656,7,8,7,1
363,690,0,9,7,2
363,690,1,9,7,2
364,690,2,8,7,1
364,690,3,8,7,1
365,690,4,8,7,1
365,690,5,8,7,1
366,690,6,9,7,2
366,690,7,8,7,1
367,724,0,8,7,1
367,724,1,9,7,2
368,724,2,9,7,2
368,724,3,9,7,2
369,724,4,8,7,1
369,724,5,8,7,1
370,724,6,9,7,2
370,724,7,8,7,1
371,758,0,9,7,2
371,758,1,9,7,2
372,758,2,8,7,1
372,758,3,9,7,2
373,758,4,9,7,2
373,758,5,9,7,2
374,758,6,8,7,1
374,758,7,8,7,1
375,792,0,9,7,2
375,792,1,8,7,1
376,792,2,8,7,1
376,792,3,8,7,1
377,792,4,9,7,2
377,792,5,8,7,1
378,792,6,9,7,2
378,792,7,8,7,1
379,826,0,8,7,1
379,826,1,8,7,1
380,826,2,9,7,2
380,826,3,8,7,1
381,826,4,9,7,2
381,826,5,9,7,2
382,826,6,8,7,1
382,826,7,9,7,2
383,860,0,8,7,1
383,860,1,8,7,1
384,860,2,8,7,1
384,860,3,9,7,2
385,860,4,8,7,1
385,860,5,9,7,2
386,860,6,8,7,1
386,860,7,9,7,2
387,894,0,8,7,1
387,894,1,8,7,1
388,894,2,8,7,1
388,894,3,8,7,1
389,894,4,8,7,1
389,894,5,8,7,1
390,894,6,8,7,1
390,894,7,8,7,1
391,928,0,9,7,2
391,928,1,8,7,1
392,928,2,9,7,2
392,928,3,9,7,2
393,928,4,8,7,1
393,928,5,9,7,2
394,928,6,9,7,2
394,928,7,9,7,2
395,962,0,9,7,2
395,962,1,8,7,1
396,962,2,9,7,2
396,962,3,9,7,2
397,962,4,9,7,2
397,962,5,8,7,1
398,962,6,9,7,2
398,962,7,8,7,1
399,996,0,9,7,2
399,996,1,8,7,1
400,996,2,8,7,1
400,996,3,9,7,2
401,996,4,9,7,2
401,996,5,8,7,1
402,996,6,9,7,2
402,996,7,9,7,2
403,1030,0,9,7,2
403,1030,1,8,7,1
404,1030,2,8,7,1
404,1030,3,9,7,2
405,1030,4,9,7,2
405,1030,5,9,7,2
406,1030,6,8,7,1
406,1030,7,9,7,2
407,1064,0,8,7,1
407,1064,1,8,7,1
408,1064,2,9,7,2
408,1064,3,9,7,2
409,1064,4,9,7,2
409,1064,5,8,7,1
410,1064,6,9,7,2
410,1064,7,8,7,1
411,1098,0,8,7,1
411,1098,1,9,7,2
412,1098,2,9,7,2
412,1098,3,8,7,1
413,1098,4,9,7,2
413,1098,5,9,7,2
414,1098,6,9,7,2
414,1098,7,9,7,2
415,1132,0,8,7,1
415,1132,1,9,7,2
416,1132,2,8,7,1
416,1132,3,9,7,2
417,1132,4,9,7,2
417,1132,5,8,7,1
418,1132,6,9,7,2
418,1132,7,9,7,2
419,78,0,13,7,6
419,78,1,10,7,3
420,78,2,13,7,6
420,78,3,10,7,3
421,78,4,12,7,5
421,78,5,12,7,5
422,78,6,12,7,5
422,78,7,12,7,5
423,112,0,10,7,3
423,112,1,11,7,4
424,112,2,13,7,6
424,112,3,11,7,4
425,112,4,13,7,6
425,112,5,11,7,4
426,112,6,11,7,4
426,112,7,13,7,6
427,146,0,13,7,6
427,146,1,10,7,3
428,146,2,10,7,3
428,146,3,10,7,3
429,146,4,13,7,6
429,146,5,11,7,4
430,146,6,10,7,3
430,146,7,10,7,3
431,180,0,13,7,6
431,180,1,11,7,4
432,180,2,10,7,3
432,180,3,13,7,6
433,180,4,13,7,6
433,180,5,12,7,5
434,180,6,10,7,3
434,180,7,10,7,3
435,214,0,11,7,4
435,214,1,13,7,6
436,214,2,11,7,4
436,214,3,13,7,6
437,214,4,11,7,4
437,214,5,10,7,3
438,214,6,13,7,6
438,214,7,13,7,6
439,248,0,13,7,6
439,248,1,10,7,3
440,248,2,10,7,3
440,248,3,12,7,5
441,248,4,12,7,5
441,248,5,12,7,5
442,248,6,10,7,3
442,248,7,11,7,4
443,282,0,11,7,4
443,282,1,12,7,5
444,282,2,11,7,4
444,282,3,13,7,6
445,282,4,13,7,6
445,282,5,13,7,6
446,282,6,10,7,3
446,282,7,10,7,3
447,316,0,13,7,6
447,316,1,12,7,5
448,316,2,11,7,4
448,316,3,10,7,3
449,316,4,12,7,5
449,316,5,13,7,6
450,316,6,13,7,6
450,316,7,13,7,6
451,350,0,13,7,6
451,350,1,10,7,3
452,350,2,12,7,5
452,350,3,11,7,4
453,350,4,11,7,4
453,350,5,13,7,6
454,350,6,12,7,5
454,350,7,11,7,4
455,384,0,13,7,6
455,384,1,10,7,3
456,384,2,11,7,4
456,384,3,11,7,4
457,384,4,13,7,6
457,384,5,12,7,5
458,384,6,11,7,4
458,384,7,11,7,4
459,418,0,10,7,3
459,418,1,11,7,4
460,418,2,12,7,5
460,418,3,12,7,5
461,418,4,11,7,4
461,418,5,10,7,3
462,418,6,13,7,6
462,418,7,11,7,4
463,452,0,12,7,5
463,452,1,12,7,5
464,452,2,10,7,3
464,452,3,11,7,4
465,452,4,12,7,5
465,452,5,10,7,3
466,452,6,11,7,4
466,452,7,10,7,3
467,486,0,11,7,4
467,486,1,13,7,6
468,486,2,12,7,5
468,486,3,13,7,6
469,486,4,11,7,4
469,486,5,11,7,4
470,486,6,12,7,5
470,486,7,12,7,5
471,520,0,12,7,5
471,520,1,13,7,6
472,520,2,11,7,4
472,520,3,10,7,3
473,520,4,10,7,3
473,520,5,10,7,3
474,520,6,10,7,3
474,520,7,12,7,5
475,554,0,13,7,6
475,554,1,12,7,5
476,554,2,12,7,5
476,554,3,13,7,6
477,554,4,11,7,4
477,554,5,12,7,5
478,554,6,13,7,6
478,554,7,12,7,5
479,588,0,12,7,5
479,588,1,13,7,6
480,588,2,12,7,5
480,588,3,11,7,4
481,588,4,13,7,6
481,588,5,12,7,5
482,588,6,10,7,3
482,588,7,13,7,6
483,622,0,13,7,6
483,622,1,13,7,6
484,622,2,12,7,5
484,622,3,10,7,3
485,622,4,13,7,6
485,622,5,13,7,6
486,622,6,11,7,4
486,622,7,10,7,3
487,656,0,13,7,6
487,656,1,10,7,3
488,656,2,12,7,5
488,656,3,13,7,6
489,656,4,11,7,4
489,656,5,10,7,3
490,656,6,13,7,6
490,656,7,10,7,3
491,690,0,13,7,6
491,690,1,13,7,6
492,690,2,10,7,3
492,690,3,11,7,4
493,690,4,10,7,3
493,690,5,11,7,4
494,690,6,12,7,5
494,690,7,10,7,3
495,724,0,11,7,4
495,724,1,12,7,5
496,724,2,12,7,5
496,724,3,13,7,6
497,724,4,11,7,4
497,724,5,11,7,4
498,724,6,13,7,6
498,724,7,10,7,3
499,758,0,13,7,6
499,758,1,12,7,5
500,758,2,10,7,3
500,758,3,12,7,5
501,758,4,12,7,5
501,758,5,12,7,5
502,758,6,10,7,3
502,758,7,10,7,3
503,792,0,13,7,6
503,792,1,10,7,3
504,792,2,10,7,3
504,792,3,10,7,3
505,792,4,12,7,5
505,792,5,10,7,3
506,792,6,12,7,5
506,792,7,11,7,4
507,826,0,11,7,4
507,826,1,11,7,4
508,826,2,13,7,6
508,826,3,10,7,3
509,826,4,13,7,6
509,826,5,12,7,5
510,826,6,11,7,4
510,826,7,13,7,6
511,860,0,11,7,4
511,860,1,10,7,3
512,860,2,11,7,4
512,860,3,13,7,6
513,860,4,11,7,4
513,860,5,13,7,6
514,860,6,11,7,4
514,860,7,13,7,6
515,894,0,11,7,4
515,894,1,11,7,4
516,894,2,11,7,4
516,894,3,10,7,3
517,894,4,11,7,4
517,894,5,10,7,3
518,894,6,11,7,4
518,894,7,11,7,4
519,928,0,13,7,6
519,928,1,11,7,4
520,928,2,12,7,5
520,928,3,13,7,6
521,928,4,10,7,3
521,928,5,13,7,6
522,928,6,13,7,6
522,928,7,13,7,6
523,962,0,13,7,6
523,962,1,10,7,3
524,962,2,12,7,5
524,962,3,13,7,6
525,962,4,13,7,6
525,962,5,11,7,4
526,962,6,12,7,5
526,962,7,11,7,4
527,996,0,12,7,5
527,996,1,10,7,3
528,996,2,11,7,4
528,996,3,13,7,6
529,996,4,13,7,6
529,996,5,11,7,4
530,996,6,12,7,5
530,996,7,12,7,5
531,1030,0,13,7,6
531,1030,1,10,7,3
532,1030,2,10,7,3
532,1030,3,12,7,5
533,1030,4,12,7,5
533,1030,5,12,7,5
534,1030,6,10,7,3
534,1030,7,12,7,5
535,1064,0,10,7,3
535,1064,1,11,7,4
536,1064,2,12,7,5
536,1064,3,13,7,6
537,1064,4,12,7,5
537,1064,5,11,7,4
538,1064,6,12,7,5
538,1064,7,11,7,4
539,1098,0,10,7,3
539,1098,1,13,7,6
540,1098,2,12,7,5
540,1098,3,10,7,3
541,1098,4,12,7,5
541,1098,5,12,7,5
542,1098,6,12,7,5
542,1098,7,13,7,6
543,1132,0,11,7,4
543,1132,1,12,7,5
544,1132,2,11,7,4
544,1132,3,13,7,6
545,1132,4,13,7,6
545,1132,5,11,7,4
546,1132,6,13,7,6
546,1132,7,12,7,5
547,78,0,20,7,13
547,78,1,15,7,8
548,78,2,21,7,14
548,78,3,15,7,8
549,78,4,19,7,12
549,78,5,19,7,12
550,78,6,18,7,11
550,78,7,19,7,12
551,112,0,14,7,7
551,112,1,16,7,9
552,112,2,20,7,13
552,112,3,17,7,10
553,112,4,20,7,13
553,112,5,17,7,10
554,112,6,17,7,10
554,112,7,21,7,14
555,146,0,20,7,13
555,146,1,14,7,7
556,146,2,14,7,7
556,146,3,15,7,8
557,146,4,21,7,14
557,146,5,17,7,10
558,146,6,15,7,8
558,146,7,15,7,8
559,180,0,21,7,14
559,180,1,17,7,10
560,180,2,14,7,7
560,180,3,20,7,13
561,180,4,20,7,13
561,180,5,18,7,11
562,180,6,15,7,8
562,180,7,15,7,8
563,214,0,17,7,10
563,214,1,20,7,13
564,214,2,16,7,9
564,214,3,20,7,13
565,214,4,16,7,9
565,214,5,14,7,7
566,214,6,20,7,13
566,214,7,20,7,13
567,248,0,20,7,13
567,248,1,14,7,7
568,248,2,15,7,8
568,248,3,19,7,12
569,248,4,18,7,11
569,248,5,19,7,12
570,248,6,14,7,7
570,248,7,17,7,10
571,282,0,17,7,10
571,282,1,18,7,11
572,282,2,17,7,10
572,282,3,20,7,13
573,282,4,21,7,14
573,282,5,21,7,14
574,282,6,14,7,7
574,282,7,14,7,7
575,316,0,21,7,14
575,316,1,18,7,11
576,316,2,17,7,10
576,316,3,14,7,7
577,316,4,18,7,11
577,316,5,20,7,13
578,316,6,21,7,14
578,316,7,20,7,13
579,350,0,20,7,13
579,350,1,15,7,8
580,350,2,18,7,11
580,350,3,17,7,10
581,350,4,17,7,10
581,350,5,20,7,13
582,350,6,19,7,12
582,350,7,16,7,9
583,384,0,21,7,14
583,384,1,14,7,7
584,384,2,17,7,10
584,384,3,17,7,10
585,384,4,21,7,14
585,384,5,19,7,12
586,384,6,17,7,10
586,384,7,17,7,10
587,418,0,15,7,8
587,418,1,17,7,10
588,418,2,19,7,12
588,418,3,18,7,11
589,418,4,16,7,9
589,418,5,14,7,7
590,418,6,20,7,13
590,418,7,17,7,10
591,452,0,18,7,11
591,452,1,19,7,12
592,452,2,15,7,8
592,452,3,16,7,9
593,452,4,18,7,11
593,452,5,15,7,8
594,452,6,17,7,10
594,452,7,14,7,7
595,486,0,16,7,9
595,486,1,21,7,14
596,486,2,19,7,12
596,486,3,21,7,14
597,486,4,16,7,9
597,486,5,16,7,9
598,486,6,18,7,11
598,486,7,19,7,12
599,520,0,18,7,11
599,520,1,20,7,13
600,520,2,16,7,9
600,520,3,15,7,8
601,520,4,14,7,7
601,520,5,15,7,8
602,520,6,14,7,7
602,520,7,18,7,11
603,554,0,21,7,14
603,554,1,18,7,11
604,554,2,18,7,11
604,554,3,21,7,14
605,554,4,17,7,10
605,554,5,18,7,11
606,554,6,20,7,13
606,554,7,18,7,11
607,588,0,19,7,12
607,588,1,20,7,13
608,588,2,18,7,11
608,588,3,17,7,10
609,588,4,20,7,13
609,588,5,19,7,12
610,588,6,14,7,7
610,588,7,20,7,13
611,622,0,21,7,14
611,622,1,21,7,14
612,622,2,18,7,11
612,622,3,14,7,7
613,622,4,20,7,13
613,622,5,21,7,14
614,622,6,17,7,10
614,622,7,14,7,7
615,656,0,21,7,14
615,656,1,15,7,8
616,656,2,19,7,12
616,656,3,21,7,14
617,656,4,16,7,9
617,656,5,15,7,8
618,656,6,21,7,14
618,656,7,15,7,8
619,690,0,20,7,13
619,690,1,20,7,13
620,690,2,15,7,8
620,690,3,17,7,10
621,690,4,14,7,7
621,690,5,16,7,9
622,690,6,18,7,11
622,690,7,14,7,7
623,724,0,17,7,10
623,724,1,19,7,12
624,724,2,19,7,12
624,724,3,20,7,13
625,724,4,16,7,9
625,724,5,17,7,10
626,724,6,20,7,13
626,724,7,14,7,7
627,758,0,21,7,14
627,758,1,18,7,11
628,758,2,14,7,7
628,758,3,18,7,11
629,758,4,19,7,12
629,758,5,19,7,12
630,758,6,15,7,8
630,758,7,15,7,8
631,792,0,21,7,14
631,792,1,15,7,8
632,792,2,15,7,8
632,792,3,14,7,7
633,792,4,18,7,11
633,792,5,15,7,8
634,792,6,19,7,12
634,792,7,16,7,9
635,826,0,17,7,10
635,826,1,17,7,10
636,826,2,21,7,14
636,826,3,14,7,7
637,826,4,20,7,13
637,826,5,18,7,11
638,826,6,17,7,10
638,826,7,20,7,13
639,860,0,16,7,9
639,860,1,15,7,8
640,860,2,16,7,9
640,860,3,21,7,14
641,860,4,17,7,10
641,860,5,20,7,13
642,860,6,17,7,10
642,860,7,20,7,13
643,894,0,16,7,9
643,894,1,16,7,9
644,894,2,16,7,9
644,894,3,14,7,7
645,894,4,16,7,9
645,894,5,14,7,7
646,894,6,16,7,9
646,894,7,16,7,9
647,928,0,21,7,14
647,928,1,16,7,9
648,928,2,18,7,11
648,928,3,20,7,13
649,928,4,15,7,8
649,928,5,21,7,14
650,928,6,20,7,13
650,928,7,20,7,13
651,962,0,21,7,14
651,962,1,15,7,8
652,962,2,19,7,12
652,962,3,21,7,14
653,962,4,20,7,13
653,962,5,17,7,10
654,962,6,18,7,11
654,962,7,16,7,9
655,996,0,18,7,11
655,996,1,15,7,8
656,996,2,17,7,10
656,996,3,21,7,14
657,996,4,20,7,13
657,996,5,17,7,10
658,996,6,18,7,11
658,996,7,18,7,11
659,1030,0,21,7,14
659,1030,1,15,7,8
660,1030,2,14,7,7
660,1030,3,19,7,12
661,1030,4,19,7,12
661,1030,5,19,7,12
662,1030,6,15,7,8
662,1030,7,19,7,12
663,1064,0,14,7,7
663,1064,1,17,7,10
664,1064,2,19,7,12
664,1064,3,21,7,14
665,1064,4,19,7,12
665,1064,5,17,7,10
666,1064,6,18,7,11
666,1064,7,16,7,9
667,1098,0,14,7,7
667,1098,1,21,7,14
668,1098,2,18,7,11
668,1098,3,15,7,8
669,1098,4,18,7,11
669,1098,5,19,7,12
670,1098,6,18,7,11
670,1098,7,21,7,14
671,1132,0,17,7,10
671,1132,1,19,7,12
672,1132,2,16,7,9
672,1132,3,21,7,14
673,1132,4,21,7,14
673,1132,5,17,7,10
674,1132,6,21,7,14
674,1132,7,18,7,11
675,78,0,34,7,27
675,78,1,25,7,18
676,78,2,37,7,30
676,78,3,25,7,18
677,78,4,33,7,26
677,78,5,33,7,26
678,78,6,31,7,24
678,78,7,33,7,26
679,112,0,22,7,15
679,112,1,27,7,20
680,112,2,34,7,27
680,112,3,29,7,22
681,112,4,35,7,28
681,112,5,28,7,21
682,112,6,29,7,22
682,112,7,37,7,30
683,146,0,34,7,27
683,146,1,23,7,16
684,146,2,22,7,15
684,146,3,24,7,17
685,146,4,37,7,30
685,146,5,29,7,22
686,146,6,24,7,17
686,146,7,24,7,17
687,180,0,37,7,30
687,180,1,28,7,21
688,180,2,22,7,15
688,180,3,35,7,28
689,180,4,34,7,27
689,180,5,31,7,24
690,180,6,24,7,17
690,180,7,24,7,17
691,214,0,29,7,22
691,214,1,35,7,28
692,214,2,27,7,20
692,214,3,35,7,28
693,214,4,26,7,19
693,214,5,23,7,16
694,214,6,34,7,27
694,214,7,35,7,28
695,248,0,34,7,27
695,248,1,23,7,16
696,248,2,25,7,18
696,248,3,33,7,26
697,248,4,31,7,24
697,248,5,33,7,26
698,248,6,22,7,15
698,248,7,29,7,22
699,282,0,29,7,22
699,282,1,30,7,23
700,282,2,28,7,21
700,282,3,34,7,27
701,282,4,37,7,30
701,282,5,36,7,29
702,282,6,23,7,16
702,282,7,23,7,16
703,316,0,37,7,30
703,316,1,30,7,23
704,316,2,29,7,22
704,316,3,22,7,15
705,316,4,31,7,24
705,316,5,35,7,28
706,316,6,36,7,29
706,316,7,34,7,27
707,350,0,34,7,27
707,350,1,24,7,17
708,350,2,31,7,24
708,350,3,28,7,21
709,350,4,29,7,22
709,350,5,34,7,27
710,350,6,33,7,26
710,350,7,26,7,19
711,384,0,36,7,29
711,384,1,22,7,15
712,384,2,28,7,21
712,384,3,28,7,21
713,384,4,37,7,30
713,384,5,33,7,26
714,384,6,28,7,21
714,384,7,28,7,21
715,418,0,25,7,18
715,418,1,28,7,21
716,418,2,32,7,25
716,418,3,30,7,23
717,418,4,27,7,20
717,418,5,22,7,15
718,418,6,34,7,27
718,418,7,28,7,21
719,452,0,31,7,24
719,452,1,33,7,26
720,452,2,25,7,18
720,452,3,26,7,19
721,452,4,30,7,23
721,452,5,25,7,18
722,452,6,28,7,21
722,452,7,23,7,16
723,486,0,26,7,19
723,486,1,37,7,30
724,486,2,32,7,25
724,486,3,36,7,29
725,486,4,26,7,19
725,486,5,26,7,19
726,486,6,30,7,23
726,486,7,33,7,26
727,520,0,31,7,24
727,520,1,34,7,27
728,520,2,26,7,19
728,520,3,24,7,17
729,520,4,22,7,15
729,520,5,25,7,18
730,520,6,23,7,16
730,520,7,31,7,24
731,554,0,36,7,29
731,554,1,31,7,24
732,554,2,31,7,24
732,554,3,37,7,30
733,554,4,29,7,22
733,554,5,30,7,23
734,554,6,35,7,28
734,554,7,31,7,24
735,588,0,33,7,26
735,588,1,34,7,27
736,588,2,30,7,23
736,588,3,29,7,22
737,588,4,34,7,27
737,588,5,32,7,25
